category,filename,rel_path
liquefaction,Propagation velocity of landslide-induced liquefaction and entrainment of overridden loose, saturated sediments.pdf,liquefaction/Propagation velocity of landslide-induced liquefaction and entrainment of overridden loose, saturated sediments.pdf
liquefaction,Static Liquefaction of Soils and Tailings.pdf,liquefaction/Static Liquefaction of Soils and Tailings.pdf
liquefaction,Insights into the assessment and interpretation of earthquake-induced liquefaction in sands under different degrees of saturation.pdf,liquefaction/Insights into the assessment and interpretation of earthquake-induced liquefaction in sands under different degrees of saturation.pdf
liquefaction,Static liquefaction behaviour of gold mine tailings.pdf,liquefaction/Static liquefaction behaviour of gold mine tailings.pdf
liquefaction,Liquefaction Analysis of Four High Tailings Dams.pdf,liquefaction/Liquefaction Analysis of Four High Tailings Dams.pdf
liquefaction,Scaling law of static liquefaction mechanism in geocentrifuge and corresponding hydromechanical characterization of an unsaturated silty sand having a viscous pore fluid.pdf,liquefaction/Scaling law of static liquefaction mechanism in geocentrifuge and corresponding hydromechanical characterization of an unsaturated silty sand having a viscous pore fluid.pdf
liquefaction,2024OrtigaoetalonLiquefactionoffourdamsEJENG3146.pdf,liquefaction/2024OrtigaoetalonLiquefactionoffourdamsEJENG3146.pdf
liquefaction,The Undrained Shear Behavior of Reinforced Clayey Sand.pdf,liquefaction/The Undrained Shear Behavior of Reinforced Clayey Sand.pdf
liquefaction,Assessing Static Liquefaction Triggers in Tailings Dams Using the Critical State Constitutive Models CASM and NorSand .pdf,liquefaction/Assessing Static Liquefaction Triggers in Tailings Dams Using the Critical State Constitutive Models CASM and NorSand .pdf
liquefaction,Experimental Studies and Constitutive Modeling of Static Liquefaction Instability in Sand–Clay Mixtures.pdf,liquefaction/Experimental Studies and Constitutive Modeling of Static Liquefaction Instability in Sand–Clay Mixtures.pdf
other,978-3-031-18471-0.pdf,other/978-3-031-18471-0.pdf
other,Tese_Erick_Rogenes_REV_03.pdf,other/Tese_Erick_Rogenes_REV_03.pdf
other,1-s2.0-S0266352X25003283-main.pdf,other/1-s2.0-S0266352X25003283-main.pdf
other,Integrating the SLIDE model within CAESAR-Lisf.pdf,other/Integrating the SLIDE model within CAESAR-Lisf.pdf
other,Loess structure: Evolution and a scale-based classification.pdf,other/Loess structure: Evolution and a scale-based classification.pdf
other,PII: 0013-7952(79)90078-4.pdf,other/PII: 0013-7952(79)90078-4.pdf
other,Fault_rupture_propagation_through_stratified_sand-.pdf,other/Fault_rupture_propagation_through_stratified_sand-.pdf
other,Prediction of spatiotemporal stability and rai.pdf,other/Prediction of spatiotemporal stability and rai.pdf
other,Simultaneous fall and flow during pyroclastic 2.pdf,other/Simultaneous fall and flow during pyroclastic 2.pdf
other,Improved statistical multi-scale analysis of fractured reservoir analogues.pdf,other/Improved statistical multi-scale analysis of fractured reservoir analogues.pdf
other,What defines a “site” in geotechnical engineering?: A comparative study between local and global big indirect databases.pdf,other/What defines a “site” in geotechnical engineering?: A comparative study between local and global big indirect databases.pdf
other,1-s2.0-S1674775525003956-main.pdf,other/1-s2.0-S1674775525003956-main.pdf
other,Rapid fluvial remobilization of sediments depo.pdf,other/Rapid fluvial remobilization of sediments depo.pdf
other,JRMGE-D-25-01573.pdf,other/JRMGE-D-25-01573.pdf
other,Simultaneous fall and flow during pyroclastic.pdf,other/Simultaneous fall and flow during pyroclastic.pdf
clay_rheology,A simplehydrodynamic model for clay.pdf,clay_rheology/A simplehydrodynamic model for clay.pdf
clay_rheology,A simple hydrodynamic model for clay.pdf,clay_rheology/A simple hydrodynamic model for clay.pdf
clay_rheology,A rheological model for loose sands with insights from DEM.pdf,clay_rheology/A rheological model for loose sands with insights from DEM.pdf
clay_rheology,Viscous compression of clay and peat.pdf,clay_rheology/Viscous compression of clay and peat.pdf
clay_rheology,A viscoplastic constitutive model for plastic silts and clays.pdf,clay_rheology/A viscoplastic constitutive model for plastic silts and clays.pdf
hydrology_geophysics,Observations of the seiche that shook the world.pdf,hydrology_geophysics/Observations of the seiche that shook the world.pdf
hydrology_geophysics,P-RAT测试与循环试验数据分析：剪切波速与能量耗散.pdf,hydrology_geophysics/P-RAT测试与循环试验数据分析：剪切波速与能量耗散.pdf
hydrology_geophysics,A_Framework_for_Estimating_Matric_Suction_in_Compa 2.pdf,hydrology_geophysics/A_Framework_for_Estimating_Matric_Suction_in_Compa 2.pdf
hydrology_geophysics,A_Framework_for_Estimating_Matric_Suction_in_Compa.pdf,hydrology_geophysics/A_Framework_for_Estimating_Matric_Suction_in_Compa.pdf
review_general,Meta-analysis and the science of research synthesis.pdf,review_general/Meta-analysis and the science of research synthesis.pdf
review_general,Role of slope on infiltration: A review.pdf,review_general/Role of slope on infiltration: A review.pdf
review_general,Critical Review of Physical‑Mechanical.pdf,review_general/Critical Review of Physical‑Mechanical.pdf
review_general,Rock_Slope_Stability_Prediction_A_Review_of_Machin.pdf,review_general/Rock_Slope_Stability_Prediction_A_Review_of_Machin.pdf
review_general,LASL-D-25-00208_R3_reviewer.pdf,review_general/LASL-D-25-00208_R3_reviewer.pdf
grain_distribution,A_Thermomechanical_Model_of_Coarse-Grained_Soils_W.pdf,grain_distribution/A_Thermomechanical_Model_of_Coarse-Grained_Soils_W.pdf
grain_distribution,Power_law_distribution_and_multi-scale_analysis_in 2.pdf,grain_distribution/Power_law_distribution_and_multi-scale_analysis_in 2.pdf
grain_distribution,GrainStat_A_Python_Framework_for_Automated_Grain_M 2.pdf,grain_distribution/GrainStat_A_Python_Framework_for_Automated_Grain_M 2.pdf
grain_distribution,Power_law_distribution_and_multi-scale_analysis_in.pdf,grain_distribution/Power_law_distribution_and_multi-scale_analysis_in.pdf
grain_distribution,A GRAIN SIZE DISTRIBUTION AND STATISTICS PACKAGE FOR THE ANALYSIS OF UNCONSOLIDATED SEDIMENTS.pdf,grain_distribution/A GRAIN SIZE DISTRIBUTION AND STATISTICS PACKAGE FOR THE ANALYSIS OF UNCONSOLIDATED SEDIMENTS.pdf
grain_distribution,GrainStat_A_Python_Framework_for_Automated_Grain_M.pdf,grain_distribution/GrainStat_A_Python_Framework_for_Automated_Grain_M.pdf
ai_ml, 基于深度学习的边坡位移预测与早期预警方法.pdf,ai_ml/ 基于深度学习的边坡位移预测与早期预警方法.pdf
ai_ml,CasMDN: A deep learning-based multivariate distribution modelling approach and its application in geotechnical engineering.pdf,ai_ml/CasMDN: A deep learning-based multivariate distribution modelling approach and its application in geotechnical engineering.pdf
ai_ml,Displacement prediction of landslides at slope-scale: Review of physics-based and data-driven approaches.pdf,ai_ml/Displacement prediction of landslides at slope-scale: Review of physics-based and data-driven approaches.pdf
ai_ml,At the Junction Between Deep Learning and Statistics of Extremes: Formalizing the Landslide Hazard Definition.pdf,ai_ml/At the Junction Between Deep Learning and Statistics of Extremes: Formalizing the Landslide Hazard Definition.pdf
ai_ml,A review of Earth Artificial Intelligence.pdf,ai_ml/A review of Earth Artificial Intelligence.pdf
ai_ml,Machine learning approaches for prediction of fine-grained.pdf,ai_ml/Machine learning approaches for prediction of fine-grained.pdf
ai_ml,SchemaGAN: A conditional Generative Adversarial Network for geotechnical subsurface schematisation.pdf,ai_ml/SchemaGAN: A conditional Generative Adversarial Network for geotechnical subsurface schematisation.pdf
slope,Rates of surface processes on slopes, slope retreat and denudation.pdf,slope/Rates of surface processes on slopes, slope retreat and denudation.pdf
slope,SLOPE MOVEMENT TYPES AND PROCESSES.pdf,slope/SLOPE MOVEMENT TYPES AND PROCESSES.pdf
